pdb,Hchain,Lchain,antigen_chain,antigen_type,resolution,r_free,r_factor
8acf,H,L,A,protein,1.8,0.199,0.178
8aci,H,L,A,protein,1.85,0.199,0.187
7y3o,H,L,A,protein,2.1,0.229,0.183
8g4p,C,D,E,protein,2.25,0.218,0.189
8ek5,E,e,A | C,protein | peptide,2.11,0.212,0.181
8bk2,H,L,A,protein,2.41,0.27,0.204
8trs,A,G,D,protein,1.9,0.214,0.18
8x0t,H,L,A,protein,2.5,0.29,0.238
8w86,A,B,C | D,protein | protein,2.236,0.28,0.241
8bg2,A,a,B,protein,2.1,0.227,0.189
8bg3,A,a,B,protein,1.9,0.214,0.185
8bg4,A,a,B,protein,1.6,0.208,0.195
8bg5,A,a,B,protein,2.05,0.217,0.196
8hes,H,L,C,protein,2.2,0.241,0.196
8bec,A,a,B,protein,1.7,0.207,0.185
8oxv,B,C,A,protein,1.8,0.229,0.185
8oxw,B,C,A,protein,1.7,0.21,0.172
8oxx,B,C,A,protein,2.5,0.222,0.154
8oxy,B,C,A,protein,2.0,0.226,0.176
8f5i,H,L,B,protein,1.9,0.245,0.211
8fdo,A,B,C,protein,2.2,0.229,0.189
8gy5,A,B,Q,protein,1.98,0.236,0.187
8gye,E,F,A,protein,2.3,0.277,0.222
8szy,A,B,T,protein,2.31,0.269,0.227
8ezk,H,h,A,protein,2.3,0.26,0.229
8ezl,H,h,A,protein,2.3,0.255,0.216
8ezm,H,h,A,protein,2.1,0.237,0.205
8aon,B,C,A,protein,2.1,0.259,0.198
5xj4,H,L,A,protein,2.3,0.24,0.216
4ffy,H,L,A,protein,2.5,0.229,0.174
7yv1,H,L,A,protein,1.454,0.277,0.238
7yds,B,C,A,protein,2.3,0.246,0.194
8byu,H,L,A,protein,1.85,0.23,0.188
8ivx,H,L,A,protein,1.9,0.225,0.191
8elq,H,L,A,protein,2.21,0.285,0.234
7zoz,H,L,A,protein,2.104,0.218,0.176
8d9y,B,A,I,protein,2.2,0.262,0.209
8d9z,B,A,D,protein,1.8,0.198,0.165
8da0,B,A,E,protein,2.2,0.249,0.196
8a44,C,D,A,protein,2.49,0.225,0.196
8slb,H,L,A,protein,2.04,0.218,0.166
8ahn,H,L,A,protein,1.8,0.221,0.19
8av9,H,L,A,protein,1.99,0.272,0.223
8cwi,H,L,A,protein,1.873,0.205,0.17
8cwj,H,L,G,protein,2.449,0.23,0.196
8cwk,H,L,C,protein,2.368,0.223,0.186
8f60,A,B,C,protein,1.64,0.205,0.181
8f6l,A,B,C,protein,1.85,0.24,0.198
8f6o,A,B,C,protein,2.31,0.266,0.215
8gb6,H,L,A,protein,1.75,0.221,0.182
8gb8,H,L,E,protein,2.3,0.228,0.2
7st5,H,L,A,protein,2.2,0.28,0.245
8bse,H,L,A,protein,1.9,0.216,0.177
8bsf,H,L,A,protein,2.2,0.229,0.196
8dn7,D,H,E,protein,2.0,0.259,0.211
8hn6,A,B,E,protein,2.07,0.214,0.192
7xrz,H,L,X,protein,2.1,0.268,0.214
7xsa,B,C,E,protein,2.2,0.283,0.231
8dy5,A,a,C,protein,2.2,0.232,0.188
7wn2,H,L,R,protein,2.35,0.279,0.228
7wnb,H,L,R,protein,2.18,0.281,0.245
8dp3,H,L,R,nucleic-acid,1.91,0.259,0.209
8i5h,H,L,R,protein,2.38,0.23,0.188
7txw,H,L,A,protein,2.17,0.23,0.177
8dcm,A,B,C,protein,2.5,0.227,0.198
4edw,H,L,V,protein,2.48,0.249,0.2
8dk6,H,L,E,protein,2.45,0.232,0.203
7u8e,H,L,A,protein,2.29,0.248,0.204
4q9q,H,L,R,nucleic-acid,2.45,0.221,0.182
7mlx,H,L,R,nucleic-acid,2.09,0.231,0.199
7wsl,H,L,D,protein,1.534,0.178,0.161
7s5r,H,L,A,protein,2.45,0.238,0.207
7ul0,H,L,A,protein,2.49,0.256,0.225
7x63,H,L,R,protein,2.24,0.224,0.193
7x66,H,L,R,protein,2.4,0.238,0.19
8f5n,H,L,A,protein,1.9,0.244,0.202
8ffe,H,L,A,protein,1.72,0.231,0.185
7x2h,A,B,E,protein,2.1,0.269,0.228
7u9e,B,b,A,protein,2.39,0.269,0.225
7ua2,B,b,A,protein,2.19,0.256,0.222
7ubs,H,h,A,protein,2.5,0.25,0.209
7ucq,H,h,A,protein,2.5,0.248,0.204
7ufw,H,h,A,protein,2.1,0.213,0.19
7uvo,A,B,C,protein,2.09,0.235,0.217
7uvs,A,B,C,protein,2.06,0.215,0.174
7pa6,K,k,A,protein,1.9,0.216,0.184
7z2m,B,A,K,protein,1.899,0.227,0.201
7x8p,C,B,A,protein,2.24,0.241,0.216
7ycl,A,B,R,protein,2.13,0.218,0.174
7yxu,H,L,A,protein,2.31,0.252,0.205
8be1,A,B,C,protein,1.98,0.284,0.248
8db4,A,B,E,protein,2.3,0.246,0.211
8dxt,H,L,R,protein,2.25,0.254,0.211
7uzc,E,F,B,protein,2.2,0.243,0.172
7ox1,A,B,G,protein,2.49,0.262,0.209
7ox3,A,B,C,protein,1.7,0.211,0.176
7ox4,A,B,C,protein,1.8,0.229,0.183
7x2k,H,L,E,protein,2.4,0.245,0.195
7t25,H,L,E,protein,2.25,0.233,0.191
7u5b,A,B,J,protein,2.371,0.27,0.222
7sx7,H,L,G,protein,2.15,0.266,0.209
8d29,A,B,C,nucleic-acid,1.81,0.211,0.176
8dk7,B,A,C,nucleic-acid,2.46,0.27,0.246
7tr4,L,H,A | P,protein | peptide,2.3,0.267,0.223
7xy8,H,L,A,protein,2.3,0.281,0.236
8bh5,H,L,E,protein,2.38,0.233,0.186
7r58,H,L,A,protein,1.902,0.232,0.186
7wg3,E,A,I,protein,2.19,0.238,0.193
7zxk,H,L,C,protein,2.2,0.221,0.184
8dfg,H,L,A,protein,2.0,0.266,0.225
8dfh,H,L,A,protein,2.3,0.233,0.209
8dfi,H,L,A,protein,1.9,0.2,0.175
7s7i,H,L,A,protein,2.4,0.26,0.22
7y0v,H,L,R,protein,2.48,0.268,0.211
8ds5,C,B,A,protein,1.926,0.225,0.209
7ukt,E,F,C,protein,2.36994,0.218,0.194
7ujk,E,F,C,protein,2.43266,0.247,0.221
7uje,E,F,C,protein,2.49997,0.239,0.209
7udh,E,F,C,protein,1.99999,0.214,0.185
7ucy,E,F,C,protein,2.34996,0.231,0.221
7ubr,E,F,C,protein,2.04993,0.223,0.209
7u9v,E,F,C,protein,2.25492,0.226,0.203
7tmz,E,F,C,protein,2.20002,0.241,0.214
7wbz,H,L,A,protein,2.42,0.22,0.182
7str,H,L,C,protein,1.5,0.202,0.161
7sts,A,B,D,protein,2.16,0.209,0.19
7unb,H,L,R,protein,2.18,0.228,0.178
7szu,H,L,R,nucleic-acid,2.24,0.263,0.219
7jmo,H,L,A,protein,2.359,0.238,0.195
7orb,E,F,X,protein,2.5,0.251,0.213
2ny3,D,C,A,protein,2.0,0.243,0.203
6oor,H,L,A,protein,2.45,0.244,0.208
7bh8,G,H,A | P,protein | peptide,1.8,0.232,0.195
6o2b,O,P,L | M,peptide | protein,2.1,0.21,0.177
2ny0,D,C,A,protein,2.2,0.242,0.202
3x3f,H,L,A,protein,2.1,0.224,0.186
6okm,H,L,R,protein,2.1,0.238,0.211
7bej,H,L,E,protein,2.42,0.231,0.19
5mi0,B,C,A,protein,2.35,0.222,0.176
3hi6,H,L,A,protein,2.3,0.226,0.17
4qhu,B,A,D,protein,2.2,0.216,0.171
6nms,B,A,C,protein,2.11,0.244,0.204
4cad,E,D,F,protein,2.5,0.2669,0.2262
5lbs,H,L,A,protein,2.41,0.217,0.194
5x0t,A,B,E,protein,2.5,0.3,0.246
7tp3,H,L,Z,protein,2.33,0.231,0.185
6xp6,H,G,A | C | B,protein | peptide | protein,2.4,0.212,0.176
7rew,A,B,G,protein,2.1,0.291,0.245
3nid,H,L,A | D,protein | protein,2.3,0.215,0.179
1sy6,H,L,A,protein,2.1,0.255,0.211
4xvt,H,L,G,protein,1.69,0.222,0.181
7mzk,H,L,A,protein,2.25,0.235,0.197
7vux,H,L,A,protein,1.64,0.202,0.16
6bf4,B,C,A,protein,2.382,0.228,0.192
5ebl,A,B,C,protein,2.3,0.242,0.205
7amr,H,L,B,protein,1.949,0.225,0.179
5ebw,A,B,C,protein,2.3,0.249,0.222
7c88,A,B,C,protein,1.997,0.258,0.222
7nx7,H,L,E,protein,2.3,0.239,0.208
5vjq,C,D,J,protein,1.9,0.235,0.193
4m5z,H,L,A,protein,2.25,0.238,0.191
1jps,H,L,T,protein,1.85,0.224,0.201
1lk3,I,M,B,protein,1.91,0.24,0.187
2dqi,H,L,Y,protein,2.0,0.257,0.218
5nh3,I,M,B,protein,2.35,0.208,0.166
6mvl,H,L,A,protein,1.61,0.225,0.182
2ok0,H,L,D,nucleic-acid,1.89,0.204,0.177
6bae,B,A,C | E,protein | protein,2.14,0.224,0.173
6bit,J,L,G,protein,2.191,0.24,0.21
3stz,A,B,C,protein,2.5,0.285,0.246
6pxh,C,D,A,protein,2.3,0.213,0.18
5jym,D,d,C,protein,2.45,0.27,0.223
3stl,A,B,C,protein,2.4,0.263,0.227
3so3,C,B,A,protein,2.1,0.194,0.161
4om0,H,L,G,protein,2.289,0.247,0.191
5mvz,H,L,U,protein,2.15,0.281,0.219
4om1,H,L,G,protein,2.131,0.226,0.191
1ic5,H,L,Y,protein,2.3,0.252,0.165
6urh,H,L,C,protein,2.2,0.233,0.187
6mtn,H,L,G,protein,2.5,0.263,0.223
1g7i,B,A,C,protein,1.8,0.248,0.188
1ezv,X,Y,E,protein,2.3,0.254,0.222
7l7r,B,A,G,protein,2.1,0.244,0.219
6i9i,H,L,D,protein,1.98,0.243,0.203
4wfe,G,F,B,protein,2.5,0.234,0.199
5fb8,B,A,C,protein,2.07,0.205,0.172
6svl,O,P,R,protein,1.58,0.206,0.181
5y9j,H,L,A,protein,2.05,0.217,0.18
6wzk,A,B,E,protein,1.8,0.209,0.178
6a77,H,L,A,protein,2.0,0.278,0.238
5bjz,D,H,B,protein,1.95,0.229,0.194
5ggv,H,L,Y,protein,1.998,0.214,0.181
7ams,H,L,B,protein,2.419,0.225,0.18
7chz,H,L,I,protein,2.5,0.26,0.193
7dm1,D,C,A,protein,2.1,0.23,0.186
7nxa,A,B,E,protein,2.5,0.253,0.205
4cmh,B,C,A,protein,1.53,0.2082,0.1878
3h3b,d,D,B,protein,2.45,0.255,0.201
7ue9,H,L,C,protein,1.75,0.201,0.171
2znx,A,a,Y,protein,2.3,0.232,0.193
6xjq,H,L,A,nucleic-acid,1.708,0.213,0.189
6o41,B,A,N,protein,2.465,0.219,0.169
3sob,H,L,B,protein,1.9,0.212,0.174
3nps,B,C,A,protein,1.5,0.228,0.188
7l8p,E,F,C,protein,2.34995,0.245,0.204
4m1g,H,L,B | A,protein | protein,1.6,0.226,0.201
6kyz,B,C,A,protein,1.845,0.208,0.175
6by3,A,B,C,protein,2.37,0.219,0.205
7amq,H,L,B,protein,2.353,0.249,0.201
6xjz,H,L,A,nucleic-acid,2.488,0.264,0.2
5cbe,C,D,F,protein,2.4,0.275,0.248
3pnw,B,A,C,protein,2.05,0.264,0.223
6crk,H,h,A | B | G,protein | protein | protein,2.0,0.21,0.175
6jep,H,L,E,protein,2.316,0.219,0.166
5hi4,C,D,B,protein,1.8,0.224,0.2
6w03,H,L,G,protein,2.4,0.273,0.23
1dzb,A,a,X,protein,2.0,0.306,0.225
5xku,C,B,A,protein,1.78,0.242,0.206
7kql,H,L,T,protein,1.49,0.2,0.177
4olu,H,L,G,protein,2.202,0.248,0.199
8dce,H,h,A,protein,2.0,0.203,0.177
5hys,A,B,G,protein,2.5,0.239,0.221
3cx5,U,V,P,protein,1.9,0.263,0.245
7qnw,A,B,E,protein,2.4,0.247,0.206
6plk,H,L,E,protein,2.3,0.211,0.167
6yla,H,L,E,protein,2.42,0.237,0.213
4aei,H,L,A,protein,2.3,0.25403,0.19862
5mes,H,L,A,protein,2.24,0.23,0.18
1ic7,H,L,Y,protein,2.1,0.23,0.177
6w0j,A,B,C,protein,2.5,0.218,0.19
6iut,H,L,A,protein,2.3,0.255,0.205
4l5f,H,L,E,protein,2.45,0.239,0.19
2eks,B,A,C,protein,2.0,0.265,0.221
7kfv,F,G,E,protein,2.102,0.216,0.183
5bv7,C,B,A,protein,2.45,0.242,0.189
4lvn,C,B,A,protein,2.25,0.237,0.195
7kyl,X,Y,Z,protein,2.0,0.224,0.19
4ki5,E,F,M,protein,2.47,0.238,0.188
7kq7,H,L,B,protein,2.203,0.24,0.215
7mzg,H,L,A,protein,2.0,0.236,0.2
7rp0,A,B,C,protein,2.48,0.271,0.242
5tfw,H,L,O,protein,2.168,0.228,0.169
7jtr,H,h,G,protein,2.5,0.237,0.201
5ggs,C,D,Y,protein,1.997,0.228,0.18
4d9r,H,L,A,protein,2.42,0.251,0.213
6xjw,C,D,B,nucleic-acid,1.918,0.227,0.188
5t29,H,L,O,protein,2.03,0.213,0.174
4ydj,A,B,I,protein,2.308,0.25,0.223
4etq,H,L,C,protein,2.1,0.252,0.202
7neg,H,L,E,protein,2.19,0.223,0.195
4yue,H,L,C,protein,2.194,0.231,0.203
5tz2,H,L,C,protein,2.302,0.255,0.201
3mac,H,L,A,protein,2.5,0.264,0.2
3h42,H,L,B | A,protein | protein,2.3,0.209,0.191
6icc,H,L,A,protein,2.0,0.26,0.213
6e4x,Z,Y,B,protein,2.25,0.225,0.203
6y6c,C,c,B,protein,2.26,0.216,0.191
3gjf,H,L,A | C,protein | peptide,1.9,0.251,0.202
4ogx,H,L,A,protein,2.4,0.236,0.185
5dhv,H,L,M,protein,2.3,0.227,0.188
6elu,K,L,J,protein,2.3,0.22,0.191
2dqd,H,L,Y,protein,1.8,0.215,0.186
6dfj,H,L,E,protein,2.07,0.232,0.184
1g7l,B,A,C,protein,2.0,0.24,0.207
2atk,A,B,C,protein,2.5,0.261,0.238
2hvk,A,B,C,protein,1.9,0.245,0.228
4oly,H,L,G,protein,2.351,0.244,0.201
6a78,I,M,B,protein,2.1,0.285,0.239
5u5m,B,A,C | E,protein | protein,1.88,0.197,0.161
2i60,H,L,G,protein,2.4,0.281,0.215
6wo3,H,L,E,protein,2.382,0.26,0.23
7mmo,A,B,C,protein,2.427,0.253,0.226
6o3b,G,E,H,protein,2.5,0.283,0.248
4u0r,B,C,A,protein,2.3,0.258,0.221
2adf,H,L,A,protein,1.9,0.22,0.191
6db8,H,L,R,nucleic-acid,1.86541,0.233,0.219
2ny1,D,C,A,protein,1.99,0.25,0.209
4i2x,D,C,F,protein,2.48,0.26,0.196
3l5w,B,A,J,protein,2.0,0.253,0.205
5nuz,H,L,D,protein,1.85,0.21,0.185
6xjy,C,D,B,nucleic-acid,2.156,0.285,0.227
6xq0,B,C,A,protein,2.3,0.268,0.222
5vke,A,B,C,protein,2.37,0.228,0.196
6j5f,H,L,A,protein,1.801,0.192,0.179
6osv,H,L,K,protein,1.34,0.189,0.162
7jum,I,i,B,protein,1.998,0.233,0.191
7mzj,F,E,A,protein,2.4,0.268,0.222
3p0y,H,L,A,protein,1.8,0.215,0.181
1bgx,H,L,T,protein,2.3,0.253,0.189
1w72,I,M,D | F,protein | peptide,2.15,0.248,0.182
6a0z,H,L,A,protein,2.329,0.218,0.172
4wv1,B,A,C,protein,2.362,0.244,0.198
7seg,H,L,C,protein,2.156,0.234,0.189
7jmp,H,L,A,protein,1.712,0.209,0.177
1c08,B,A,C,protein,2.3,0.175,0.235
6flb,H,L,G,protein,2.2,0.218,0.176
7mzh,B,C,A,protein,2.1,0.265,0.22
6mtj,D,E,B,protein,2.336,0.282,0.233
7mdp,H,I,A,protein,1.96,0.229,0.195
6ayz,B,D,A,protein,2.096,0.236,0.191
6i07,B,b,D,protein,2.35,0.279,0.23
4xvu,C,D,B,protein,2.35,0.234,0.197
4s1q,H,L,G,protein,2.4,0.258,0.219
4ydk,H,L,G,protein,2.051,0.206,0.166
7su0,I,M,D,protein,2.41,0.264,0.206
7zwi,B,C,A,protein,1.9,0.217,0.189
2h8p,A,B,C,protein,2.25,0.242,0.233
6o3a,B,A,E,protein,2.1,0.242,0.192
2aep,H,L,A,protein,2.1,0.224,0.188
6cbv,H,L,B,protein,1.872,0.225,0.194
2i5y,R,Q,P,protein,2.2,0.273,0.214
7bsc,H,L,A,protein,2.31,0.237,0.205
3rkd,D,C,B,protein,1.9,0.217,0.189
1xiw,H,G,E | B,protein | protein,1.9,0.241,0.204
1xgr,B,A,C,protein,2.1,0.304,0.25
4bz2,H,L,A,protein,2.03,0.2247,0.2052
5f3b,E,F,D,protein,1.76,0.206,0.179
3v6o,C,E,A,protein,1.95,0.213,0.171
7sem,B,C,F,protein,2.2,0.239,0.217
5lx9,H,h,A,protein,2.4,0.205,0.181
3zdx,H,L,A | D,protein | protein,2.45,0.1971,0.1628
6id4,H,L,A | B,protein | protein,2.4,0.246,0.197
1p84,J,K,E,protein,2.5,0.252,0.228
4h88,H,L,A,protein,1.9,0.234,0.199
7tzh,C,c,D,protein,2.43,0.255,0.212
2cmr,H,L,A,protein,2.0,0.258,0.209
5b8c,B,A,C,protein,2.146,0.226,0.184
3t3p,E,F,C,protein,2.2,0.22,0.189
1bj1,H,L,W,protein,2.4,0.266,0.196
7dm2,H,L,A,protein,2.4,0.216,0.17
7lf8,H,L,A,protein,2.15,0.23,0.192
7q6c,H,L,A,protein,2.29274,0.233,0.208
6cxy,H,L,C,protein,2.2,0.197,0.163
3kr3,H,L,D,protein,2.2,0.251,0.199
5t5b,A,B,O,protein,2.07,0.216,0.178
3bn9,D,C,B,protein,2.173,0.267,0.223
5gkr,A,B,T,nucleic-acid,2.1,0.185,0.163
7q0i,H,L,C,protein,2.39,0.242,0.202
6wm9,B,C,A,protein,2.45,0.279,0.223
3qwo,H,L,P,protein,1.9,0.231,0.188
4kzd,H,L,R,nucleic-acid,2.186,0.211,0.179
5cba,A,B,E,protein,2.5,0.237,0.197
6cvk,A,a,C,protein,2.38,0.221,0.175
7n3i,H,L,C,protein,2.03,0.208,0.179
6kz0,H,I,G,protein,2.4,0.223,0.185
4hkx,A,B,E,protein,2.5,0.219,0.187
7nx8,H,L,E,protein,1.95,0.246,0.223
2xqy,G,L,A,protein,2.05,0.2046,0.1878
1ic4,H,L,Y,protein,2.5,0.279,0.181
6xm2,F,E,I,protein,1.91,0.244,0.205
7mlh,C,A,F,protein,2.1,0.247,0.21
5czx,H,L,A,protein,2.1,0.226,0.19
4ala,H,L,C,protein,1.84,0.2139,0.177
7kf1,D,E,F,protein,2.45,0.232,0.189
4ene,C,D,A,protein,2.4,0.278,0.239
7lsf,H,L,E,protein,2.24,0.227,0.189
2q8a,H,L,A,protein,2.4,0.244,0.202
1kb9,J,K,E,protein,2.3,0.249,0.218
6p4b,B,A,D,protein,1.9,0.244,0.203
3cxh,U,V,P,protein,2.5,0.256,0.225
7z0x,H,L,R,protein,1.8,0.188,0.163
6ba5,F,E,O,protein,1.62,0.214,0.194
4okv,A,B,F,protein,1.802,0.25,0.218
1a2y,B,A,C,protein,1.5,0.251,0.203
1nby,B,A,C,protein,1.8,0.25,0.216
3o2d,H,L,A,protein,2.19,0.224,0.192
7kpg,H,L,S,protein,2.27,0.282,0.234
1g7m,B,A,C,protein,1.9,0.226,0.194
5wk3,W,V,D,protein,1.9,0.231,0.18
7nx9,A,B,E,protein,2.4,0.229,0.2
1ndm,B,A,C,protein,2.1,0.258,0.208
6b08,C,B,A,protein,2.2,0.233,0.191
6xc4,H,L,A,protein,2.341,0.219,0.184
3u30,F,E,D,protein,2.428,0.258,0.229
6xxv,A,B,C,protein,2.20116,0.244,0.209
4o9h,H,L,A,protein,2.42,0.244,0.216
6o2a,C,D,G | N,peptide | protein,2.15,0.221,0.193
1fe8,H,L,A,protein,2.03,0.264,0.227
7s4s,H,L,A,protein,2.05,0.198,0.166
3wxw,H,L,A,protein,2.4,0.29,0.248
4plj,H,L,A,protein,2.3,0.242,0.187
3nig,E,F,C,protein,2.25,0.212,0.172
7deu,B,b,A,protein,2.1,0.229,0.209
4fqi,H,L,B | A,protein | protein,1.71,0.232,0.198
7a0y,E,F,B,protein,2.45,0.241,0.203
4hkz,B,A,H | E,protein | protein,2.08,0.206,0.162
3wfd,H,L,B | C,protein | protein,2.3,0.232,0.191
7ben,G,I,C,protein,2.5,0.282,0.24
7lcv,A,B,C,protein,1.7,0.27,0.24
1r3l,B,A,C,protein,2.41,0.249,0.219
5wt9,H,L,G,protein,2.401,0.228,0.187
4ydl,B,C,A,protein,1.8,0.207,0.174
4dqo,H,L,C,protein,2.438,0.23,0.201
6nfu,A,B,C,protein,2.09,0.224,0.21
6r8x,C,B,A,protein,2.04,0.282,0.22
5ush,D,E,A,protein,2.3,0.257,0.218
7ce2,Z,B,A,protein,2.01,0.218,0.18
5hi3,C,D,A,protein,2.15,0.231,0.197
6b9y,B,A,C | E,protein | protein,2.14,0.218,0.171
3uyp,A,a,B,protein,2.0,0.201,0.181
4g6j,H,L,A,protein,2.03,0.252,0.226
5hi5,C,D,A,protein,1.8,0.219,0.201
7kpj,A,B,E,protein,2.1,0.266,0.229
4zso,D,C,F,protein,2.5,0.257,0.226
7eam,H,L,A,protein,1.4,0.182,0.172
6db9,H,L,R,nucleic-acid,2.025,0.257,0.23
7a0w,C,D,A,protein,2.04,0.235,0.198
3mxw,H,L,A,protein,1.83,0.218,0.176
7e9b,H,L,C,protein,1.78,0.21,0.17
4ht1,H,L,T,protein,2.498,0.211,0.183
6ban,B,A,M,protein,1.95,0.196,0.16
6pze,H,L,A,protein,2.3,0.197,0.156
2h9g,H,L,S,protein,2.32,0.282,0.228
3zkn,H,L,A,protein,2.0,0.25141,0.20318
6c9u,H,L,A,protein,2.09,0.21,0.166
7msq,D,E,B,protein,2.29,0.245,0.194
3d9a,H,L,C,protein,1.2,0.205,0.19
3nif,E,F,C,protein,2.4,0.216,0.176
7fcp,H,L,A,protein,2.4,0.245,0.191
7vyr,H,L,R,protein,2.2,0.235,0.192
5vkd,H,L,A,protein,1.749,0.202,0.176
7cqc,H,L,A,protein,2.5,0.258,0.23
3a6c,H,L,Y,protein,1.8,0.216,0.186
7v5n,B,A,D,nucleic-acid,1.7,0.21,0.178
2yss,B,A,C,protein,2.4,0.265,0.218
7coe,H,L,A,protein,2.05,0.223,0.176
6wzl,C,D,F,protein,2.29,0.222,0.193
5uea,H,L,D,protein,1.701,0.207,0.154
7e7y,C,D,E,protein,2.41,0.241,0.197
5kvf,H,L,E,protein,1.4,0.187,0.154
