pdb,Hchain,Lchain,antigen_chain,antigen_type,resolution,r_free,r_factor
7qu2,A,B,C,protein,2.5,0.254,0.223
4wff,E,D,A,protein,2.5,0.245,0.213
7lfa,H,L,C,protein,1.857,0.242,0.205
7or9,H,L,E,protein,2.34,0.23,0.194
7kfy,H,L,A,protein,2.157,0.249,0.205
7bnv,H,L,A,protein,2.35,0.265,0.224
1xgq,B,A,C,protein,2.1,0.277,0.235
7rxj,A,B,G,protein,2.345,0.249,0.218
7r6w,A,B,R,protein,1.83,0.232,0.211
2fr4,H,L,N,nucleic-acid,1.95,0.256,0.207
7s13,I,M,C,protein,2.12,0.265,0.217
5veb,H,L,Y,protein,2.34,0.252,0.212
7f7e,C,L,E,protein,2.49,0.256,0.214
3thm,H,L,F,protein,2.1,0.221,0.183
1nmc,H,L,N,protein,2.5,0.26,0.22
4g7v,H,L,S,protein,2.5,0.24,0.201
5occ,H,L,A,protein,2.5,0.261,0.192
5fcu,H,L,G,protein,1.85,0.223,0.184
2b2x,H,L,A,protein,2.2,0.272,0.238
3ze2,E,F,A,protein,2.35,0.2037,0.1753
1k4c,A,B,C,protein,2.0,0.233,0.218
6a67,C,D,B,protein,2.33,0.235,0.197
4uuj,A,B,C,protein,2.4,0.24823,0.19148
6ieb,H,L,A,protein,2.409,0.246,0.195
4hcr,M,N,B,protein,2.3,0.208,0.153
3l5x,H,L,A,protein,1.9,0.247,0.197
5u3d,B,A,E,protein,1.77,0.185,0.157
2vxq,H,L,A,protein,1.9,0.226,0.177
4nzt,H,L,M,protein,2.497,0.246,0.177
6nha,H,L,A | B,protein | protein,2.381,0.245,0.19
6b3k,H,L,R,nucleic-acid,2.09,0.226,0.193
6uyd,H,L,E,protein,1.897,0.243,0.208
7so5,H,L,A,protein,1.797,0.223,0.185
5tzu,H,L,C,protein,2.1,0.213,0.177
7cjf,A,B,C,protein,2.108,0.229,0.185
6b0g,D,C,E,protein,1.9,0.2,0.164
5lwy,H,L,A,protein,2.4,0.224,0.198
6by2,A,B,C,protein,2.35,0.245,0.221
7vyt,B,C,A,protein,1.53,0.219,0.201
1dqj,B,A,C,protein,2.0,0.25,0.217
7lfb,H,L,X,protein,1.913,0.197,0.168
6b14,H,L,R,nucleic-acid,1.64,0.227,0.212
5te6,H,L,G,protein,2.4,0.278,0.227
6o9h,A,B,C,protein,2.1,0.248,0.203
7mzf,H,L,A,protein,2.493,0.227,0.185
4xmp,H,L,G,protein,1.7831,0.201,0.165
6ztr,H,L,I,protein,2.1,0.221,0.192
7lm8,H,L,A,protein,1.936,0.201,0.169
7rxi,H,L,A,protein,2.15,0.265,0.219
6otc,H,L,A,protein,1.7,0.233,0.196
7qu1,A,B,C,protein,1.91,0.229,0.194
7ket,A,B,C,protein,2.0,0.281,0.234
4olz,H,L,G,protein,2.1,0.254,0.203
2jel,H,L,P,protein,2.5,0.28,0.21
7rxl,H,L,E,protein,1.823,0.255,0.207
5kve,H,L,E,protein,1.7,0.213,0.187
2r0l,H,L,A,protein,2.2,0.248,0.193
6iuv,C,D,B,protein,2.332,0.246,0.207
4tsb,H,L,A,protein,1.95,0.227,0.194
2nxz,D,C,A,protein,2.04,0.244,0.206
7urq,H,L,A,protein,2.05,0.208,0.177
6ddr,B,A,C,protein,1.9,0.247,0.208
1p2c,B,A,C,protein,2.0,0.242,0.204
7bz5,H,L,A,protein,1.84,0.191,0.167
5x2m,J,K,C | D,protein | protein,2.206,0.227,0.173
5ob5,H,L,A,protein,1.65,0.195,0.168
6vy4,C,D,B,protein,2.0,0.226,0.183
1osp,H,L,O,protein,1.95,0.295,0.229
5kw9,H,L,A,protein,2.3,0.212,0.186
5sx5,J,K,M,protein,2.5,0.25,0.226
3ma9,H,L,A,protein,2.05,0.245,0.193
1nbz,B,A,C,protein,1.85,0.229,0.229
5t6l,A,B,G,protein,2.1,0.218,0.178
1cz8,Y,X,V,protein,2.4,0.267,0.208
3bt2,H,L,U,protein,2.5,0.272,0.229
7lop,W,V,Z,protein,2.246,0.268,0.22
6mft,A,B,C,protein,2.315,0.295,0.244
4olx,H,L,G,protein,2.2,0.247,0.201
1uj3,B,A,C,protein,2.1,0.227,0.196
7lr4,A,B,C,protein,2.1,0.231,0.189
6aod,B,A,C,protein,1.8,0.207,0.182
7chs,H,L,E,protein,2.401,0.224,0.191
4xak,D,E,B,protein,2.45,0.249,0.198
6was,H,L,J,protein,1.904,0.228,0.194
7dfc,H,L,A | V,protein | peptide,2.49,0.284,0.229
2r8s,H,L,R,nucleic-acid,1.95,0.226,0.195
1ndg,B,A,C,protein,1.9,0.249,0.206
2eiz,B,A,C,protein,1.9,0.253,0.214
1r3j,B,A,C,protein,1.9,0.228,0.208
6ks1,H,L,A,protein,2.4,0.267,0.229
2dqj,H,L,Y,protein,1.8,0.219,0.194
3rvx,D,C,A,protein,2.5,0.229,0.178
5umn,E,F,A,protein,1.97,0.208,0.181
7urs,H,L,A,protein,2.4,0.224,0.179
3zdy,H,L,A | D,protein | protein,2.45,0.2156,0.182
5whk,H,L,A | B,protein | protein,2.5,0.225,0.169
3gi9,H,L,C,protein,2.48,0.296,0.248
3rvw,D,C,A,protein,1.95,0.199,0.156
7lf7,H,L,K,protein,2.026,0.217,0.189
1r3i,H,L,C,protein,2.4,0.236,0.217
6pcu,I,H,G,protein,2.4,0.237,0.186
2xra,H,L,A,protein,2.3,0.27943,0.23693
7kmh,A,B,C,protein,1.72,0.242,0.194
7nx6,H,L,E,protein,2.25,0.248,0.207
2jk5,A,B,C,protein,2.4,0.249,0.202
2ny5,H,L,G,protein,2.5,0.255,0.198
2ypv,H,L,A,protein,1.8,0.2246,0.1812
5if0,A,B,I,protein,2.44,0.232,0.191
1gc1,H,L,G,protein,2.5,0.302,0.21
7cr5,H,L,A,protein,2.08,0.222,0.191
6j6y,B,C,A,protein,2.15,0.258,0.193
1yqv,H,L,Y,protein,1.7,0.234,0.195
1xf2,H,L,T,nucleic-acid,2.3,0.242,0.202
1i8m,B,A,D,nucleic-acid,2.1,0.258,0.22
1ztx,H,L,E,protein,2.5,0.282,0.208
6azz,F,E,D,protein,2.4,0.217,0.191
1yym,H,L,G,protein,2.2,0.268,0.209
6q20,H,L,A,protein,2.45,0.272,0.217
6oy4,D,C,A,protein,2.45,0.26,0.203
7a0x,E,F,B,protein,2.37,0.241,0.205
7q0g,H,L,E,protein,1.82,0.224,0.192
4ogy,H,L,A,protein,2.1,0.221,0.183
4k2u,I,M,B,protein,2.45,0.253,0.204
6idg,H,L,A,nucleic-acid,2.0,0.24,0.192
6az2,C,E,D,protein,2.477,0.228,0.193
7neh,H,L,E,protein,1.77,0.198,0.188
5uek,H,L,A,protein,1.7,0.213,0.176
6qb6,H,L,A,protein,2.24,0.232,0.187
3zkm,H,L,A,protein,1.85,0.24545,0.21077
2ny7,H,L,G,protein,2.3,0.255,0.193
6w7s,H,L,A,protein,2.25,0.232,0.179
6dfi,H,L,E,protein,2.48,0.229,0.182
7det,D,d,C,protein,2.2,0.26,0.212
2ibz,X,Y,E,protein,2.3,0.256,0.222
4h8w,H,L,G,protein,1.85,0.215,0.182
4nx3,B,A,D,protein,2.4,0.261,0.198
5b71,D,C,F,protein,2.11,0.285,0.246
7kmg,A,B,C,protein,2.16,0.257,0.209
6vc9,H,L,A,protein,2.25,0.279,0.237
3d85,B,A,C,protein,1.9,0.214,0.171
6bah,B,A,C | E,protein | protein,1.9,0.194,0.164
4z8f,H,L,E | A,nucleic-acid | nucleic-acid,1.75,0.24,0.208
2vxt,H,L,I,protein,1.49,0.196,0.162
6q0e,H,L,A,protein,2.15,0.249,0.23
4bz1,H,L,A,protein,2.15,0.2546,0.2234
6nmt,B,A,C,protein,1.83,0.204,0.178
5tl5,H,L,A,protein,1.8,0.232,0.197
1zwi,A,B,C,protein,2.5,0.256,0.243
6hf1,C,B,A,protein,1.94,0.231,0.194
6u9s,A,B,C,protein,2.4,0.281,0.214
7djz,A,B,C,protein,2.397,0.23,0.183
5bk1,H,L,A,protein,2.15,0.253,0.205
7deo,A,a,B,protein,2.5,0.232,0.187
6nfv,A,B,C,protein,2.13,0.243,0.206
5hdq,H,L,A,protein,1.83,0.236,0.207
7ps1,A,B,E,protein,2.4,0.215,0.184
1j1x,H,L,Y,protein,1.8,0.217,0.189
5hhv,H,L,A,protein,2.2,0.236,0.198
6b0a,H,L,A,protein,2.5,0.249,0.217
6k0y,A,B,C,protein,1.7,0.214,0.171
7jie,C,D,B,protein,2.254,0.225,0.181
6phb,D,C,I,protein,2.0,0.209,0.177
2q8b,H,L,A,protein,2.3,0.256,0.209
4hjg,B,A,H | E,protein | protein,2.0,0.195,0.153
5aam,B,b,J,protein,2.49,0.2698,0.2196
4xnq,H,L,C,protein,2.001,0.225,0.191
5u5f,B,A,C | E,protein | protein,1.81,0.192,0.163
1s5h,B,A,C,protein,2.2,0.24,0.222
2p7t,A,B,C,protein,2.05,0.234,0.219
7ean,H,L,A,protein,1.91,0.224,0.191
6ulf,A,B,P | K,peptide | protein,1.7,0.235,0.207
5vk6,A,B,C,protein,2.25,0.213,0.186
6x5m,h,l,r,nucleic-acid,2.5,0.279,0.207
6cw3,C,D,F | E,protein | protein,1.98,0.227,0.203
4dvr,H,L,G,protein,2.5,0.289,0.228
7e72,A,B,E,protein,2.094,0.233,0.183
7ps4,B,C,A,protein,1.94,0.231,0.204
6a3w,A,B,C,protein,2.0,0.215,0.185
3lev,H,L,A,protein,2.5,0.253,0.201
4qci,H,L,C,protein,2.3,0.247,0.211
4edx,H,L,V,protein,2.5,0.258,0.208
7kfx,H,L,A,protein,2.226,0.226,0.191
5dfw,H,h,A,protein,2.33,0.264,0.19
1ors,B,A,C,protein,1.9,0.251,0.231
7chb,H,L,R,protein,2.4,0.226,0.192
5ucb,H,L,B,protein,1.521,0.169,0.138
5vpl,D,C,A,protein,1.9,0.194,0.152
6ocb,H,L,A,protein,2.1,0.239,0.202
4m62,I,M,T,protein,1.8,0.216,0.189
7mzm,H,L,A,protein,2.3,0.257,0.216
6vln,H,L,P | K,peptide | protein,1.63,0.234,0.209
4ma7,H,L,A,protein,1.97,0.247,0.216
4kze,H,L,R,nucleic-acid,2.404,0.224,0.186
7b3o,H,L,E,protein,2.0,0.225,0.185
5ec2,A,B,C,protein,2.3,0.259,0.23
5e08,H,L,N,nucleic-acid,2.38,0.234,0.209
6dkj,H,L,C,protein,1.95,0.238,0.199
3s35,H,L,X,protein,2.2,0.259,0.203
7mzi,H,L,A,protein,1.85,0.208,0.174
5x2n,J,K,C | D,protein | protein,2.2,0.244,0.195
3w9e,A,B,C,protein,2.3,0.255,0.203
7joo,H,L,C,protein,2.4,0.297,0.241
1k4d,A,B,C,protein,2.3,0.235,0.218
6m3b,C,B,A,protein,2.2,0.248,0.218
4lsp,H,L,G,protein,2.15,0.214,0.18
5do2,H,L,A,protein,2.409,0.289,0.245
5f9o,H,L,G,protein,1.86,0.221,0.204
6hig,H,L,B,protein,2.2,0.27,0.215
6ddv,B,A,C,protein,2.05,0.275,0.223
6flc,B,A,I,protein,2.0,0.216,0.18
7kez,H,L,V,protein,2.31,0.235,0.178
6qb3,X,x,A,protein,1.9,0.205,0.172
7kf0,A,B,C,protein,2.32,0.246,0.192
6tyb,H,L,G,protein,2.301,0.21,0.178
4nzr,H,L,M,protein,1.65,0.186,0.154
1iqd,B,A,C,protein,2.0,0.253,0.203
5o14,C,D,B,protein,2.195,0.25,0.192
5d96,J,I,D,protein,2.3,0.228,0.167
5otj,H,L,C,protein,2.35,0.235,0.199
7rxp,H,L,A,protein,1.761,0.205,0.177
4g6m,H,L,A,protein,1.81,0.226,0.202
6qb4,X,x,A,protein,2.38,0.231,0.197
6qfc,B,b,A,protein,1.96,0.219,0.193
4rgo,H,L,S,protein,1.8,0.189,0.142
7lm9,H,L,A,protein,1.53,0.192,0.17
4ioi,B,A,H | E,protein | protein,1.95,0.204,0.176
6yx9,H,L,A,protein,2.404,0.248,0.207
5f96,H,L,G,protein,2.2407,0.233,0.19
2nxy,D,C,A,protein,2.0,0.231,0.181
2vdr,H,L,A,protein,2.4,0.193,0.148
4ot1,H,L,A,protein,2.11,0.231,0.171
1j1p,H,L,Y,protein,1.8,0.212,0.191
5w5z,H,L,A,protein,1.997,0.268,0.217
5e8e,B,A,H,protein,1.9,0.244,0.201
5j13,C,B,A,protein,2.298,0.215,0.189
5n7w,H,L,X,protein,1.96,0.25,0.199
7sd5,H,L,A,protein,1.53,0.206,0.176
2dqh,H,L,Y,protein,2.3,0.264,0.207
3uzv,B,b,A,protein,2.1,0.214,0.206
4lqf,H,L,A,protein,2.3,0.23,0.197
6pa0,A,B,C,protein,2.05,0.233,0.196
6b0s,H,L,C,protein,1.95,0.224,0.18
6iea,H,L,A,protein,2.0,0.225,0.181
1oak,H,L,A,protein,2.2,0.274,0.201
6mlk,H,L,A,protein,2.45,0.235,0.175
5l6y,H,L,C,protein,1.99,0.211,0.189
7qf0,H,L,A,protein,2.3,0.221,0.185
5nmv,H,L,K,protein,1.65,0.202,0.175
6uyf,H,L,E,protein,2.06,0.232,0.189
6w0f,A,B,C,protein,2.4,0.27,0.244
6wio,A,B,C,protein,2.17,0.227,0.208
6s5a,H,L,D | A,protein | protein,1.72,0.226,0.196
1ua6,H,L,Y,protein,1.9,0.265,0.227
2dwe,A,B,C,protein,2.5,0.266,0.23
4cni,H,L,C,protein,2.2,0.21549,0.17608
5ngv,H,L,A,protein,2.0,0.198,0.177
5wb9,H,L,G,protein,2.4,0.258,0.213
2yc1,A,B,C,protein,1.9,0.21212,0.18613
6wzj,C,D,F,protein,2.37,0.242,0.215
3l95,B,A,X,protein,2.19,0.271,0.222
7a3n,H,L,A,protein,2.1,0.24,0.203
4tsc,H,L,A,protein,1.92,0.232,0.209
6ohg,C,B,A,protein,2.385,0.277,0.229
7dr4,H,L,K,protein,2.49,0.258,0.195
3uze,A,a,C,protein,2.04,0.234,0.218
3skj,H,L,E,protein,2.5,0.271,0.216
3u4e,H,L,G,protein,2.185,0.234,0.182
1wej,H,L,F,protein,1.8,0.256,0.2
5y11,A,B,C,protein,2.1,0.21,0.169
3u2s,H,L,G,protein,1.797,0.205,0.178
5oca,H,L,B | A,protein | protein,2.3,0.195,0.167
4lsr,H,L,G,protein,2.28,0.258,0.194
6osh,H,L,K,protein,1.117,0.169,0.162
2uzi,H,L,R,protein,2.0,0.271,0.194
2xwt,A,B,C,protein,1.9,0.22674,0.17691
6yio,H,L,B,protein,1.83,0.231,0.203
2ny2,D,C,A,protein,2.0,0.223,0.194
5w0d,B,C,A,protein,1.899,0.234,0.196
5d71,H,L,A,protein,2.25,0.219,0.18
4fqj,H,L,A,protein,2.5,0.265,0.23
4ma8,H,L,C,protein,2.2,0.236,0.195
6e56,G,I,D,protein,2.0,0.214,0.188
4xtr,E,F,A,protein,2.05,0.216,0.187
6wzm,C,D,F,protein,2.28,0.229,0.187
3k2u,H,L,A,protein,2.35,0.29,0.239
3a67,H,L,Y,protein,1.8,0.225,0.189
2ih3,A,B,C,protein,1.72,0.242,0.233
5ikc,B,A,M,protein,2.06,0.265,0.198
6glw,C,D,B,protein,1.9,0.211,0.167
5e94,B,A,G,protein,2.0,0.232,0.188
1ehl,H,L,A,nucleic-acid,2.4,0.279,0.192
3vw3,H,L,A | B | A,nucleic-acid | nucleic-acid | nucleic-acid,2.5,0.29,0.247
7d85,B,C,A,protein,2.5,0.258,0.203
7lj5,E,D,A,protein,2.26,0.252,0.22
5lqb,H,L,A,protein,1.95,0.291,0.189
3pgf,H,L,A,protein,2.1,0.227,0.177
4k94,H,L,C | C,carbohydrate | protein,2.4,0.235,0.198
5vpg,D,C,A,protein,1.95,0.199,0.156
6q0l,H,L,A,protein,2.5,0.26,0.217
4xny,H,L,G,protein,2.3,0.217,0.182
3u7y,H,L,G,protein,2.4478,0.256,0.207
3ehb,C,D,B,protein,2.32,0.242,0.205
3liz,H,L,A,protein,1.8,0.202,0.177
6p4a,H,L,C,protein,2.2,0.292,0.229
6n6b,K,L,A,protein,2.3,0.245,0.22
6o39,B,A,C,protein,1.8,0.234,0.196
4yx2,H,L,A,protein,2.194,0.263,0.216
5tih,H,L,A,protein,2.44,0.212,0.189
7kn3,M,N,B,protein,2.251,0.222,0.186
2dqg,H,L,Y,protein,2.3,0.254,0.203
5u6a,B,A,C | E,protein | protein,1.736,0.188,0.159
6aq7,H,L,A,protein,1.83,0.23,0.197
4lvo,C,B,A,protein,2.26,0.236,0.191
6ddm,B,A,C,protein,1.3,0.205,0.188
5f72,T,t,C,protein,1.85,0.265,0.223
3wih,H,L,A,protein,1.701,0.236,0.189
5t85,H,L,G,protein,2.373,0.25,0.195
2dqf,B,A,C,protein,2.5,0.268,0.224
5te7,H,L,G,protein,2.15,0.228,0.19
5vag,C,B,A,protein,1.9,0.227,0.191
7tp4,H,L,Z,protein,1.95,0.231,0.205
6wo4,H,L,E,protein,2.349,0.236,0.209
2w0f,A,B,C,protein,2.4,0.241,0.2
4uu9,H,L,D,protein,2.12,0.20163,0.17456
4rwy,H,L,A,protein,2.128,0.254,0.219
4nik,B,b,A,protein,2.5,0.208,0.164
4uv7,H,L,A,protein,2.1,0.24759,0.20199
6sv2,H,L,A,protein,2.3,0.251,0.2
4dtg,H,L,K,protein,1.8,0.236,0.196
7lse,H,L,E,protein,2.35,0.211,0.173
1fns,H,L,A,protein,2.0,0.207,0.172
7elx,H,L,C,protein,2.14,0.217,0.177
4i77,H,L,Z,protein,1.9,0.219,0.179
7kmi,A,B,C,protein,1.73,0.217,0.186
6lxi,C,D,B,protein,2.5,0.212,0.183
7n3c,H,L,C,protein,1.82,0.21,0.179
1g7j,B,A,C,protein,1.75,0.229,0.197
5en2,A,B,C,protein,1.821,0.224,0.181
5d93,C,B,A,protein,2.201,0.236,0.174
6nyq,H,L,C,protein,1.85,0.204,0.164
4d9q,E,D,B,protein,2.28,0.23,0.189
7mf1,H,L,A,protein,2.092,0.25,0.207
5w2b,H,L,A,protein,2.25,0.254,0.198
6j14,A,B,G,protein,1.4,0.215,0.188
5gru,L,l,A,protein,1.955,0.237,0.197
3wkm,H,L,A,protein,2.2,0.272,0.224
3a6b,H,L,Y,protein,1.8,0.222,0.194
6gku,H,L,A,protein,1.91,0.201,0.166
7rk1,D,d,B,protein,2.05,0.238,0.223
2fd6,H,L,U,protein,1.9,0.276,0.239
1h0d,B,A,C,protein,2.0,0.272,0.232
3se9,H,L,G,protein,2.0,0.233,0.19
3uzq,A,a,B,protein,1.6,0.188,0.176
7fcq,H,L,A,protein,1.89,0.201,0.165
1xgu,B,A,C,protein,2.1,0.239,0.223
7lsg,H,L,C,protein,1.86,0.212,0.187
2hfe,A,B,C,protein,2.25,0.251,0.232
4msw,A,B,C,protein,2.06,0.229,0.196
2ghw,B,b,A,protein,2.3,0.295,0.248
3grw,H,L,A,protein,2.1,0.228,0.189
2ny4,D,C,A,protein,2.0,0.241,0.202
6bfs,H,L,C,protein,2.0,0.248,0.182
7e8m,H,L,E,protein,2.09,0.199,0.169
2dd8,H,L,S,protein,2.3,0.261,0.199
6meh,H,L,C,protein,1.99,0.23,0.186
6o1f,H,L,A | I,protein | protein,2.15,0.233,0.19
7n4j,H,L,A,protein,2.207,0.207,0.172
7beh,H,L,E,protein,2.3,0.23,0.213
5vkh,A,B,C,protein,2.25,0.203,0.174
3wfe,H,L,B | C,protein | protein,2.49,0.227,0.189
7ps6,H,L,E,protein,2.26,0.24,0.215
3ru8,H,L,X,protein,2.07,0.203,0.168
1keg,H,L,A,nucleic-acid,2.4,0.268,0.201
5kvg,H,L,E,protein,1.4,0.179,0.148
7bek,H,L,E,protein,2.04,0.22,0.2
2qqn,H,L,A,protein,2.2,0.207,0.159
5vph,D,C,A,protein,2.5,0.229,0.178
2dqe,H,L,Y,protein,1.9,0.224,0.194
3wfc,H,L,B | C,protein | protein,2.5,0.232,0.191
7bei,H,L,E,protein,2.3,0.232,0.184
3tje,H,L,F,protein,1.93,0.232,0.204
6suz,H,L,A,protein,2.5,0.212,0.161
1j1o,H,L,Y,protein,1.8,0.215,0.19
5ies,H,L,C,protein,2.16,0.214,0.189
7o52,H,L,U,protein,2.41,0.264,0.226
5eii,H,L,G,protein,2.44,0.233,0.185
6c6z,H,L,B,protein,2.1,0.228,0.191
6u6u,H,L,R,protein,2.31,0.202,0.179
7r8u,H,L,A | B,protein | protein,1.901,0.218,0.186
3se8,H,L,G,protein,1.895,0.233,0.187
7zxu,H,L,E,protein,1.89,0.209,0.181
5bvp,H,L,I,protein,2.2,0.231,0.188
4al8,H,L,C,protein,1.66,0.1975,0.1699
4j6r,H,L,G,protein,1.64,0.198,0.164
6k65,H,L,A,protein,1.65,0.192,0.17
6b9z,B,A,C | E,protein | protein,1.82,0.189,0.165
6u8d,H,L,A,nucleic-acid,1.807,0.209,0.174
5jq6,H,L,A,protein,2.4,0.259,0.208
7chp,H,L,E,protein,2.357,0.22,0.193
7rp2,H,I,A,protein,2.2,0.225,0.208
5ebm,A,B,C,protein,2.5,0.251,0.216
6jbt,H,L,F,protein,2.47,0.252,0.201
6w0i,A,B,C,protein,2.328,0.232,0.2
7n4i,H,L,C,protein,2.284,0.238,0.2
6ivz,H,L,A,protein,2.4,0.256,0.21
6j5d,H,L,A,protein,1.8,0.189,0.17
3gbn,H,L,B | A,protein | protein,2.2,0.241,0.205
7ttm,H,L,A,protein,2.24,0.256,0.201
4olv,H,L,G,protein,2.5,0.253,0.203
4jpk,H,L,A,protein,2.4,0.263,0.2
2dqc,H,L,Y,protein,1.8,0.223,0.19
1xgp,B,A,C,protein,2.1,0.271,0.215
6z2l,C,B,A,protein,1.95,0.226,0.205
5d70,H,L,A,protein,2.06,0.222,0.19
6xzw,H,L,D,protein,2.4,0.25,0.2
3rvv,D,C,A,protein,1.9,0.196,0.15
1a14,H,L,N,protein,2.5,0.27,0.2
2ih1,A,B,C,protein,2.4,0.251,0.233
3hb3,C,D,B,protein,2.25,0.28,0.218
4lsq,H,L,G,protein,2.25,0.229,0.192
4web,H,L,E,protein,2.4,0.259,0.199
4lsu,H,L,G,protein,2.3,0.234,0.179
4xvs,H,L,G,protein,1.9,0.214,0.194
6ejm,I,i,A,protein,2.15,0.278,0.215
7l7d,H,L,E,protein,2.5,0.231,0.185
7n3d,H,L,C,protein,1.53,0.19,0.157
7rp3,H,I,A,protein,2.0,0.234,0.191
3q1s,H,L,I,protein,2.15,0.26,0.207
4zfg,H,L,A,protein,2.27,0.223,0.177
5sy8,H,L,O,protein,1.62,0.214,0.172
3idx,H,L,G,protein,2.5,0.239,0.178
5kvd,H,L,E,protein,1.65,0.221,0.19
